Stage 5P-10A Companion Queue Position Audit Report

=== Backend queue route/function markers ===
18:DB_PATH = Path("edge_queue.sqlite3")
35:HEARTBEAT_SHARED_SECRET = os.getenv("HEARTBEAT_SHARED_SECRET", "")
45:    title="Edge Queue Controller",
3284:  el.innerHTML = queuedChatUiState.messages.map((msg) => `
3286:      <span>${queuedChatEscape(msg.role)}</span>
3287:      <strong>${queuedChatEscape(msg.content)}</strong>
3288:      ${msg.detail ? `<p>${queuedChatEscape(msg.detail)}</p>` : ""}
3293:function renderQueuedChatPage() {
3298:  // the existing queued chat IDs used by bindQueuedChatPage / queuedChatSubmit.
3301:      <section class="page-card stage5p8h-companion-page stage5p8h-companion-public" data-stage5p8h-canonical-companion="true">
3312:    <section class="stage5p8h-companion-page" data-stage5p8h-canonical-companion="true" aria-label="Companion workspace">
3313:      <div class="stage5p8h-companion-hero">
3315:          <p class="stage5p8h-eyebrow">Companion</p>
3319:        <div class="stage5p8h-hero-badge">Queue-aware UI</div>
3322:      <div class="stage5p8h-companion-grid">
3323:        <section class="stage5p8h-conversation-card" aria-label="Companion conversation">
3324:          <div class="stage5p8h-empty-state">
3325:            <div class="stage5p8h-empty-icon">💬</div>
3332:          <section class="stage5p8h-message-stream">
3334:            <div id="queuedChatMessages" class="stage5p8h-message-list"></div>
3337:          <form id="queuedChatForm" class="stage5p8h-message-form">
3338:            <label for="queuedChatInput">Message</label>
3339:            <textarea id="queuedChatInput" rows="5" placeholder="Message Companion..."></textarea>
3341:            <div class="stage5p8h-actions">
3342:              <button class="stage5p8h-send-button" type="submit" id="queuedChatSendBtn">Send message</button>
3343:              <button class="stage5p8h-clear-button" type="button" id="queuedChatClearBtn">Clear</button>
3348:        <aside class="stage5p8h-status-rail" aria-label="Companion status">
3349:          <section class="stage5p8h-status-card">
3350:            <p class="stage5p8h-eyebrow">Companion status</p>
3351:            <div class="stage5p8h-status-row">
3353:              <strong id="queuedChatStatus">Ready</strong>
3355:            <div class="stage5p8h-status-row">
3359:            <div class="stage5p8h-status-row">
3365:          <section class="stage5p8h-status-card">
3366:            <p class="stage5p8h-eyebrow">How this works</p>
3368:              Messages continue through /api/chat/queued. The page polls the existing job status endpoint and displays the final assistant reply without changing backend behavior.
3372:          <section class="stage5p8h-status-card">
3373:            <p class="stage5p8h-eyebrow">Study context</p>
3384:async function queuedChatPollJob(jobId) {
3386:    queuedChatSetStatus(`Waiting for worker... poll ${i + 1}`);
3388:    const res = await fetch(`/api/chat/queued/${encodeURIComponent(jobId)}`, {
3421:async function queuedChatSubmit(event) {
3424:  if (queuedChatUiState.busy) return;
3426:  const input = document.getElementById("queuedChatInput");
3427:  const button = document.getElementById("queuedChatSendBtn");
3431:    queuedChatSetStatus("Enter a message first.");
3435:  queuedChatUiState.busy = true;
3438:  queuedChatUiState.messages.push({ role: "You", content: message });
3439:  queuedChatRenderMessages();
3444:    queuedChatSetStatus("Creating queued job...");
3446:    const res = await fetch("/api/chat/queued", {
3470:    queuedChatUiState.lastJobId = jobId;
3471:    queuedChatUiState.messages.push({
3476:    queuedChatRenderMessages();
3478:    const final = await queuedChatPollJob(jobId);
3480:    queuedChatUiState.messages.push({
3485:    queuedChatSetStatus("Complete");
3486:    queuedChatRenderMessages();
3488:    queuedChatUiState.messages.push({
3492:    queuedChatSetStatus("Error");
3493:    queuedChatRenderMessages();
3495:    queuedChatUiState.busy = false;
3500:function bindQueuedChatPage() {
3501:  queuedChatRenderMessages();
3503:  const form = document.getElementById("queuedChatForm");
3505:    form.onsubmit = queuedChatSubmit;
3508:  const clearBtn = document.getElementById("queuedChatClearBtn");
3511:      queuedChatUiState.messages = [];
3512:      queuedChatSetStatus("Ready");
3513:      queuedChatRenderMessages();
3831:    $("app").innerHTML = renderQueuedChatPage();
3832:    bindQueuedChatPage();
6418:(function stage5f31QueuedChatFlagDetection(root) {
6445:(function stage5f32QueuedChatSendBranch(root) {
6448:  async function stage5f32SendQueuedChat(payload) {
6472:    const response = await fetch("/api/chat/queued", {
6498:    sendQueuedChat: stage5f32SendQueuedChat,
6516:(function stage5f35QueuedChatStatusPollBranch(root) {
6519:  async function stage5f35PollQueuedChatStatus(jobId, options) {
6531:    const helper = root.QueuedChatStatusHelper;
6533:    if (!helper || typeof helper.queuedChatBuildStatusView !== "function") {
6549:    const response = await fetch(`/api/chat/queued/${encodeURIComponent(cleanJobId)}`, {
6569:    const view = helper.queuedChatBuildStatusView(job, elapsedMs);
6583:    pollQueuedChatStatus: stage5f35PollQueuedChatStatus,
6601:(function stage5f37QueuedChatAssistantPlaceholderBranch(root) {
6616:    const helper = root.QueuedChatStatusHelper;
6618:    if (!helper || typeof helper.queuedChatBuildStatusView !== "function") {
6626:    const view = helper.queuedChatBuildStatusView(job || {}, elapsedMs);
6661:(function stage5f40QueuedChatSubmitDecisionBranch(root) {
6664:  function stage5f40ShouldUseQueuedChatForSubmit(context) {
6673:        shouldUseQueuedChat: false,
6689:        shouldUseQueuedChat: false,
6700:        shouldUseQueuedChat: false,
6710:      shouldUseQueuedChat: true,
6726:    shouldUseQueuedChatForSubmit: stage5f40ShouldUseQueuedChatForSubmit,
6748:(function stage5f45QueuedChatSubmitDryRunBranch(root) {
6751:  function stage5f45BuildQueuedChatSubmitDryRun(context) {
6776:      wouldUseQueuedChat: false,
6795:    buildQueuedChatSubmitDryRun: stage5f45BuildQueuedChatSubmitDryRun,
6816:(function stage5f48QueuedChatSubmitPayloadBranch(root) {
6819:  function stage5f48BuildQueuedChatSubmitPayload(context) {
6856:    buildQueuedChatSubmitPayload: stage5f48BuildQueuedChatSubmitPayload,
6874:(function stage5f51QueuedChatSubmitOrchestrationBranch(root) {
6877:  async function stage5f51RunQueuedChatSubmitOrchestration(context, options) {
6899:    if (!payloadBranch || typeof payloadBranch.buildQueuedChatSubmitPayload !== "function") {
6910:    const payloadResult = payloadBranch.buildQueuedChatSubmitPayload(context || {});
6923:    if (!decisionBranch || typeof decisionBranch.shouldUseQueuedChatForSubmit !== "function") {
6934:    const decisionResult = decisionBranch.shouldUseQueuedChatForSubmit(payloadResult.payload);
6936:    if (!decisionResult || decisionResult.shouldUseQueuedChat !== true) {
6949:    if (!sendBranch || typeof sendBranch.sendQueuedChat !== "function") {
6960:    const sendResult = await sendBranch.sendQueuedChat(payloadResult.payload);
6989:    if (pollBranch && typeof pollBranch.pollQueuedChatStatus === "function") {
6991:      statusResult = await pollBranch.pollQueuedChatStatus(sendResult.job_id, options || {});
7015:    runQueuedChatSubmitOrchestration: stage5f51RunQueuedChatSubmitOrchestration,
7659:  const stageClass = "stage5o35";
7660:  const snapshotKey = "stage5o35CompanionQueueSnapshot";
7744:    if (!url || !String(url).includes("/api/chat/queued") || !response || !response.clone) return;
7764:    if (window.__stage5o35CompanionFetchObserver || typeof window.fetch !== "function") return;
7773:    window.__stage5o35CompanionFetchObserver = true;
7777:    const shell = document.querySelector(".stage5o35-companion-shell");
7778:    return shell ? shell.querySelector("[data-stage5o35-field='" + name + "']") : null;
7782:    const shell = document.querySelector(".stage5o35-companion-shell");
7789:    const shell = document.querySelector(".stage5o35-companion-shell");
7796:    const shell = document.querySelector(".stage5o35-companion-shell");
7808:    const shell = document.querySelector(".stage5o35-companion-shell");
7833:    const empty = shell.querySelector(".stage5o35-empty-state");
7843:      input.classList.add("stage5o35-message-input");
7852:        button.classList.add("stage5o35-send-button");
7858:      msg.classList.add("stage5o35-message-bubble");
7859:      if (role.includes("user")) msg.classList.add("stage5o35-user-bubble");
7860:      if (role.includes("assistant")) msg.classList.add("stage5o35-assistant-bubble");
7868:    // The Companion page now renders the polished layout directly in renderQueuedChatPage.
7870:    const canonical = document.querySelector("[data-stage5p8h-canonical-companion='true']");
7888:    const existingShell = root.querySelector(".stage5o35-companion-shell");
7896:      return !child.classList.contains("stage5o35-companion-shell");
7901:    shell.className = "stage5o35-companion-shell";
7905:    hero.className = "stage5o35-companion-hero";
7907:      '<div class="stage5o35-companion-hero-copy">',
7908:      '<p class="stage5o35-eyebrow">Companion</p>',
7912:      '<div class="stage5o35-companion-hero-badge">Queue-aware UI</div>'
7916:    grid.className = "stage5o35-companion-grid";
7919:    main.className = "stage5o35-companion-main";
7922:    conversation.className = "stage5o35-conversation-card";
7925:    empty.className = "stage5o35-empty-state";
7927:      '<div class="stage5o35-empty-icon">💬</div>',
7935:    legacy.className = "stage5o35-existing-companion-ui";
7945:    aside.className = "stage5o35-companion-aside";
7947:      '<section class="stage5o35-status-card">',
7948:      '<div class="stage5o35-card-title-row"><h2>Companion status</h2><span class="stage5o35-live-dot"></span></div>',
7950:      '<div><dt>Queue</dt><dd data-stage5o35-field="queueStatus">ready</dd></div>',
7951:      '<div><dt>Worker</dt><dd data-stage5o35-field="worker">local worker pool</dd></div>',
7952:      '<div><dt>Model</dt><dd data-stage5o35-field="model">backend default</dd></div>',
7955:      '<section class="stage5o35-status-card">',
7958:      '<div><dt>Job id</dt><dd data-stage5o35-field="jobId">no recent job</dd></div>',
7959:      '<div><dt>Updated</dt><dd data-stage5o35-field="updatedAt">not started this session</dd></div>',
7962:      '<section class="stage5o35-status-card stage5o35-how-card">',
7964:      '<p>Messages continue through <code>/api/chat/queued</code>. The page watches the same polling flow and displays queue state without changing backend behavior.</p>',
7966:      '<section class="stage5o35-status-card stage5o35-toggle-card">',
7971:      '<button type="button" class="stage5o35-toggle" disabled aria-disabled="true">Coming next</button>',

=== SQLite queue-like tables ===
Database: edge_queue.sqlite3

Table: job_results
Columns:
  - job_id INTEGER
  - model TEXT
  - response_text TEXT
  - response_json TEXT
  - error TEXT
  - created_at TEXT
  - updated_at TEXT
Row count: 6

Table: jobs
Columns:
  - id INTEGER
  - job_type TEXT
  - prompt TEXT
  - requested_model TEXT
  - status TEXT
  - attempts INTEGER
  - last_error TEXT
  - created_at TEXT
  - updated_at TEXT
  - forwarded_at TEXT
  - user_id INTEGER
Row count: 20

Table: worker_events
Columns:
  - id INTEGER
  - worker_id TEXT
  - event_type TEXT
  - message TEXT
  - created_at TEXT
Row count: 3

Table: workers
Columns:
  - worker_id TEXT
  - name TEXT
  - host_id TEXT
  - target_name TEXT
  - status TEXT
  - capabilities_json TEXT
  - current_jobs INTEGER
  - max_concurrent_jobs INTEGER
  - queue_depth INTEGER
  - cpu_percent REAL
  - ram_total_mb INTEGER
  - ram_free_mb INTEGER
  - gpu_name TEXT
  - vram_total_mb INTEGER
  - vram_free_mb INTEGER
  - consecutive_failures INTEGER
  - restart_attempts INTEGER
  - last_error TEXT
  - first_seen_at TEXT
  - last_heartbeat_at TEXT
  - updated_at TEXT
Row count: 1

=== Recommended next implementation ===
Add GET /api/chat/queue/status with optional job_id.
Use existing queue table ordering by created_at/id for queued jobs.
Return waiting_count, running_count, total_active, job_status, position, and ahead_count.
Frontend should display this in the canonical Companion status rail.
Do not change POST /api/chat/queued or worker claim behavior.
